,Date,tournament_url
542,2016/1/5 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-599891
543,2016/1/5 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-599890
544,2015/12/1 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-599889
545,2015/12/1 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-599888
546,2015/11/3 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-581108
547,2015/11/3 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-581107
548,2015/10/6 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-578422
549,2015/10/6 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-578421
550,2015/9/1 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-544055
551,2015/8/4 11:30,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-554875
552,2015/7/7 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-544053
553,2015/6/2 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-520632
554,2015/5/5 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-509656
555,2015/4/7 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-509655
556,2015/3/3 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-492387
557,2015/2/24 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-492386
558,2015/1/27 12:30,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-483353
559,2015/1/27 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-459814
560,2014/12/30 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-459813
,,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-28-2025-5994737
